movie_id,title,budget,revenue,genre,director,cast_popularity,rating,votes,release_year,release_month
59,Crazy Rich Asians,30000000,238532921,Romance,Jon M. Chu,71.4,6.9,188000,2018,8
60,Night School,29000000,111007671,Comedy,Malcolm D. Lee,68.2,5.2,35000,2018,9
61,First Man,59000000,105737830,Biography,Damien Chazelle,78.9,7.3,158000,2018,10
62,The Meg,130000000,530243742,Action,Jon Turteltaub,74.1,5.6,126000,2018,8
63,Rampage,120000000,428015067,Action,Brad Peyton,74.8,6.1,124000,2018,4
64,Pacific Rim Uprising,150000000,290014904,Action,Steven S. DeKnight,72.3,4.9,84000,2018,3
65,Mamma Mia Here We Go Again,75000000,394966668,Musical,Ol Parker,73.6,6.7,95000,2018,7
66,The Nun,22000000,365557776,Horror,Corin Hardy,68.7,5.3,129000,2018,9
67,Halloween,10000000,255458946,Horror,David Gordon Green,70.1,6.5,154000,2018,10
68,Widows,42000000,73972706,Crime,Steve McQueen,78.2,6.8,101000,2018,11
69,Fahrenheit 11/9,0,6253247,Documentary,Michael Moore,71.4,6.6,12000,2018,9
70,Won't You Be My Neighbor,0,22694785,Documentary,Morgan Neville,73.8,8.2,28000,2018,6
71,Bohemian Rhapsody,52000000,910802688,Biography,Bryan Singer,78.9,7.9,382000,2018,11
72,Glass,20000000,247168584,Thriller,M. Night Shyamalan,71.3,6.7,187000,2019,1
73,Split,9000000,278454358,Thriller,M. Night Shyamalan,72.4,7.3,300000,2016,1
74,The Visit,5000000,98507160,Horror,M. Night Shyamalan,68.9,6.2,118000,2015,9
75,Signs,72000000,408247917,Sci-Fi,M. Night Shyamalan,80.3,6.9,335000,2002,8
76,Uncut Gems,19000000,50022962,Crime,Safdie Brothers,70.1,7.4,226000,2019,12
77,Good Time,1000000,2031484,Crime,Safdie Brothers,65.8,7.4,113000,2017,8
78,La La Land,30000000,446486225,Musical,Damien Chazelle,79.8,8.0,630000,2016,12
79,Whiplash,3300000,49028774,Drama,Damien Chazelle,73.2,8.5,640000,2014,10
80,The Shape of Water,19400000,195246112,Fantasy,Guillermo del Toro,79.1,7.3,292000,2017,12
81,Blade Runner 2049,150000000,259239658,Sci-Fi,Denis Villeneuve,86.4,8.0,517000,2017,10
82,Arrival,47000000,203388186,Sci-Fi,Denis Villeneuve,82.3,7.9,585000,2016,11
83,Sicario,30000000,84659735,Thriller,Denis Villeneuve,83.7,7.6,399000,2015,9
84,Enemy,8000000,1018565,Thriller,Denis Villeneuve,74.2,6.9,174000,2013,3
85,Prisoners,46000000,122194776,Thriller,Denis Villeneuve,83.9,8.1,618000,2013,9
86,Mad Max Fury Road,150000000,375436354,Action,George Miller,88.4,8.1,770000,2015,5
87,The Revenant,135000000,533036845,Adventure,Alejandro Inarritu,88.7,8.0,590000,2015,12
88,Birdman,18000000,103215094,Drama,Alejandro Inarritu,82.4,7.7,473000,2014,10
89,The Hateful Eight,44000000,155760117,Western,Quentin Tarantino,85.3,7.8,520000,2015,12
90,Django Unchained,100000000,425368238,Western,Quentin Tarantino,88.2,8.4,1400000,2012,12
91,Inglourious Basterds,70000000,321457747,War,Quentin Tarantino,86.7,8.3,1400000,2009,8
92,Pulp Fiction,8000000,213928762,Crime,Quentin Tarantino,84.9,8.9,2000000,1994,9
93,Reservoir Dogs,1200000,2832029,Crime,Quentin Tarantino,81.2,8.3,1100000,1992,1
94,Kill Bill Volume 1,30000000,180906076,Action,Quentin Tarantino,83.4,8.1,1000000,2003,10
95,Gravity,100000000,723192705,Sci-Fi,Alfonso Cuaron,88.3,7.7,730000,2013,10
96,Children of Men,76000000,69715811,Sci-Fi,Alfonso Cuaron,83.8,7.9,438000,2006,12
97,Spectre,245000000,879620923,Action,Sam Mendes,85.2,6.8,390000,2015,10
98,Skyfall,200000000,1108561013,Action,Sam Mendes,86.3,7.7,580000,2012,11
99,Casino Royale,150000000,594239066,Action,Martin Campbell,84.7,8.0,670000,2006,11
100,Moonraker,31000000,210308099,Action,Lewis Gilbert,72.4,6.2,95000,1979,6
